task_id,domain,layer,div_mon,div_pla
math_4,math,0,0.0033683180809020996,0.014426827430725098
math_4,math,1,0.0018776655197143555,0.009705781936645508
math_4,math,2,0.000893712043762207,0.00612407922744751
math_4,math,3,0.0011139512062072754,0.008021771907806396
math_4,math,4,0.00147324800491333,0.01007533073425293
math_4,math,5,0.0013217329978942871,0.008695721626281738
math_4,math,6,0.0012881159782409668,0.007661998271942139
math_4,math,7,0.0014448761940002441,0.008865892887115479
math_4,math,8,0.0013848543167114258,0.008625209331512451
math_4,math,9,0.0015305280685424805,0.009900927543640137
math_4,math,10,0.00161057710647583,0.010211348533630371
math_4,math,11,0.0015394091606140137,0.010187268257141113
math_4,math,12,0.0013930797576904297,0.009542346000671387
math_4,math,13,0.0017431974411010742,0.011620521545410156
math_4,math,14,0.0019399523735046387,0.01239389181137085
math_4,math,15,0.0018137693405151367,0.013175010681152344
math_4,math,16,0.0017281770706176758,0.012909471988677979
math_4,math,17,0.0018588900566101074,0.013860583305358887
math_4,math,18,0.0019185543060302734,0.0152549147605896
math_4,math,19,0.0023827552795410156,0.016765713691711426
math_4,math,20,0.0025072097778320312,0.016715407371520996
math_4,math,21,0.001775503158569336,0.011124610900878906
math_4,math,22,0.002031385898590088,0.012673735618591309
math_4,math,23,0.0017682909965515137,0.010382235050201416
math_4,math,24,0.0013371706008911133,0.007838249206542969
math_4,math,25,0.0013023018836975098,0.007750153541564941
math_4,math,26,0.0010942816734313965,0.006619513034820557
math_4,math,27,0.0023073554039001465,0.011335909366607666
math_7,math,0,0.006444871425628662,0.009388327598571777
math_7,math,1,0.004376351833343506,0.006628513336181641
math_7,math,2,0.002161085605621338,0.003191232681274414
math_7,math,3,0.0030348896980285645,0.004567623138427734
math_7,math,4,0.003928959369659424,0.005640149116516113
math_7,math,5,0.0034384727478027344,0.0048348307609558105
math_7,math,6,0.0031455159187316895,0.004321873188018799
math_7,math,7,0.0033693313598632812,0.004814624786376953
math_7,math,8,0.0032135844230651855,0.004323899745941162
math_7,math,9,0.003331780433654785,0.00474393367767334
math_7,math,10,0.003335893154144287,0.004687309265136719
math_7,math,11,0.003409445285797119,0.004851818084716797
math_7,math,12,0.0034137964248657227,0.004940390586853027
math_7,math,13,0.0037431716918945312,0.005973458290100098
math_7,math,14,0.0037900209426879883,0.00595015287399292
math_7,math,15,0.003889024257659912,0.006401121616363525
math_7,math,16,0.0040787458419799805,0.00652313232421875
math_7,math,17,0.00447613000869751,0.007092535495758057
math_7,math,18,0.004680752754211426,0.007765352725982666
math_7,math,19,0.004717111587524414,0.007841885089874268
math_7,math,20,0.005242645740509033,0.008249998092651367
math_7,math,21,0.0046315789222717285,0.0067504048347473145
math_7,math,22,0.005079448223114014,0.00754702091217041
math_7,math,23,0.004268467426300049,0.006434977054595947
math_7,math,24,0.003499746322631836,0.0052255988121032715
math_7,math,25,0.0031659603118896484,0.0049932003021240234
math_7,math,26,0.0025548934936523438,0.004110932350158691
math_7,math,27,0.004769384860992432,0.008704960346221924
qa_8,qa,0,0.056308209896087646,0.03172445297241211
qa_8,qa,1,0.033763349056243896,0.019035518169403076
qa_8,qa,2,0.015087783336639404,0.00896918773651123
qa_8,qa,3,0.019863367080688477,0.0127907395362854
qa_8,qa,4,0.023089051246643066,0.01567971706390381
qa_8,qa,5,0.020392000675201416,0.013735353946685791
qa_8,qa,6,0.018231868743896484,0.012636065483093262
qa_8,qa,7,0.021219909191131592,0.014494597911834717
qa_8,qa,8,0.02101033926010132,0.014577329158782959
qa_8,qa,9,0.023481369018554688,0.01720815896987915
qa_8,qa,10,0.0241696834564209,0.01754695177078247
qa_8,qa,11,0.02529805898666382,0.017649352550506592
qa_8,qa,12,0.024461746215820312,0.016969501972198486
qa_8,qa,13,0.026971161365509033,0.01981276273727417
qa_8,qa,14,0.028133869171142578,0.02127969264984131
qa_8,qa,15,0.030694901943206787,0.024257779121398926
qa_8,qa,16,0.028698205947875977,0.023966968059539795
qa_8,qa,17,0.03298628330230713,0.02629673480987549
qa_8,qa,18,0.034904301166534424,0.027635037899017334
qa_8,qa,19,0.03835475444793701,0.03333282470703125
qa_8,qa,20,0.04276692867279053,0.03939622640609741
qa_8,qa,21,0.035783350467681885,0.03388547897338867
qa_8,qa,22,0.041172921657562256,0.03892284631729126
qa_8,qa,23,0.03408920764923096,0.031973302364349365
qa_8,qa,24,0.030300498008728027,0.027205228805541992
qa_8,qa,25,0.026463031768798828,0.023752272129058838
qa_8,qa,26,0.02149808406829834,0.01929110288619995
qa_8,qa,27,0.05512213706970215,0.04347717761993408
math_0,math,0,0.0154343843460083,0.016727685928344727
math_0,math,1,0.010936498641967773,0.010959863662719727
math_0,math,2,0.005385220050811768,0.005198001861572266
math_0,math,3,0.006908237934112549,0.006765544414520264
math_0,math,4,0.008281469345092773,0.00812453031539917
math_0,math,5,0.007633030414581299,0.0074364542961120605
math_0,math,6,0.007039964199066162,0.006736040115356445
math_0,math,7,0.008660852909088135,0.008212924003601074
math_0,math,8,0.008621513843536377,0.008126378059387207
math_0,math,9,0.009888231754302979,0.009416341781616211
math_0,math,10,0.009472846984863281,0.009780287742614746
math_0,math,11,0.00943523645401001,0.009687840938568115
math_0,math,12,0.009029686450958252,0.009252548217773438
math_0,math,13,0.010584712028503418,0.011324763298034668
math_0,math,14,0.011191844940185547,0.012180328369140625
math_0,math,15,0.011438488960266113,0.01297682523727417
math_0,math,16,0.011811554431915283,0.013228952884674072
math_0,math,17,0.013808250427246094,0.01403135061264038
math_0,math,18,0.01514214277267456,0.015370309352874756
math_0,math,19,0.016237854957580566,0.017200112342834473
math_0,math,20,0.016807973384857178,0.0180814266204834
math_0,math,21,0.01264500617980957,0.013014137744903564
math_0,math,22,0.012466669082641602,0.014047801494598389
math_0,math,23,0.010502159595489502,0.011861324310302734
math_0,math,24,0.008368909358978271,0.009338200092315674
math_0,math,25,0.007902383804321289,0.009099602699279785
math_0,math,26,0.006464838981628418,0.0076847076416015625
math_0,math,27,0.009267449378967285,0.011336863040924072
math_2,math,0,0.0031099915504455566,0.00748366117477417
math_2,math,1,0.0019831061363220215,0.005706489086151123
math_2,math,2,0.001069486141204834,0.0028659701347351074
math_2,math,3,0.001552581787109375,0.004994988441467285
math_2,math,4,0.002186596393585205,0.0067555904388427734
math_2,math,5,0.0020262598991394043,0.005911290645599365
math_2,math,6,0.0017769336700439453,0.005380094051361084
math_2,math,7,0.002016723155975342,0.00603640079498291
math_2,math,8,0.0019333958625793457,0.006090939044952393
math_2,math,9,0.0021216273307800293,0.00659710168838501
math_2,math,10,0.0021077990531921387,0.006114959716796875
math_2,math,11,0.0022574663162231445,0.006557822227478027
math_2,math,12,0.002240121364593506,0.006720483303070068
math_2,math,13,0.0025920867919921875,0.007501840591430664
math_2,math,14,0.002592802047729492,0.00748366117477417
math_2,math,15,0.0028775930404663086,0.007876217365264893
math_2,math,16,0.0029324889183044434,0.008154213428497314
math_2,math,17,0.0032411813735961914,0.009411633014678955
math_2,math,18,0.0033562779426574707,0.009270668029785156
math_2,math,19,0.0035254359245300293,0.00978916883468628
math_2,math,20,0.003978431224822998,0.011219501495361328
math_2,math,21,0.0028663277626037598,0.008773624897003174
math_2,math,22,0.003134310245513916,0.009257018566131592
math_2,math,23,0.002687394618988037,0.0083085298538208
math_2,math,24,0.002058267593383789,0.006754279136657715
math_2,math,25,0.0020491480827331543,0.00678098201751709
math_2,math,26,0.0017015933990478516,0.005742132663726807
math_2,math,27,0.0022085905075073242,0.007853567600250244
qa_4,qa,0,0.001709282398223877,0.002136409282684326
qa_4,qa,1,0.0009053945541381836,0.001362621784210205
qa_4,qa,2,0.0003795027732849121,0.0006422996520996094
qa_4,qa,3,0.0005039572715759277,0.001023411750793457
qa_4,qa,4,0.0007191896438598633,0.001305222511291504
qa_4,qa,5,0.0006970763206481934,0.0012367963790893555
qa_4,qa,6,0.0005835294723510742,0.0010015368461608887
qa_4,qa,7,0.0005694031715393066,0.001137852668762207
qa_4,qa,8,0.0005481243133544922,0.0010758042335510254
qa_4,qa,9,0.0005538463592529297,0.0011685490608215332
qa_4,qa,10,0.0005323290824890137,0.0012611150741577148
qa_4,qa,11,0.0005286931991577148,0.001399695873260498
qa_4,qa,12,0.00048065185546875,0.0012593269348144531
qa_4,qa,13,0.0004640817642211914,0.0014538764953613281
qa_4,qa,14,0.0005041956901550293,0.001482248306274414
qa_4,qa,15,0.0005017518997192383,0.001748204231262207
qa_4,qa,16,0.00048738718032836914,0.0016542673110961914
qa_4,qa,17,0.0004976391792297363,0.0016106367111206055
qa_4,qa,18,0.00048166513442993164,0.0016488432884216309
qa_4,qa,19,0.0005695223808288574,0.0019524693489074707
qa_4,qa,20,0.0005969405174255371,0.0019565224647521973
qa_4,qa,21,0.0004343390464782715,0.001394510269165039
qa_4,qa,22,0.00044035911560058594,0.0015083551406860352
qa_4,qa,23,0.0004037618637084961,0.0012230277061462402
qa_4,qa,24,0.0003153681755065918,0.0009049773216247559
qa_4,qa,25,0.0003091096878051758,0.0008837580680847168
qa_4,qa,26,0.0002785921096801758,0.0008283853530883789
qa_4,qa,27,0.0010274052619934082,0.0030474066734313965
math_3,math,0,0.010117769241333008,0.01961338520050049
math_3,math,1,0.005806684494018555,0.012826144695281982
math_3,math,2,0.0024573802947998047,0.0059896111488342285
math_3,math,3,0.002883315086364746,0.008156895637512207
math_3,math,4,0.0037657618522644043,0.009270668029785156
math_3,math,5,0.003130793571472168,0.007898330688476562
math_3,math,6,0.0028711557388305664,0.007184088230133057
math_3,math,7,0.0031000375747680664,0.00793004035949707
math_3,math,8,0.0030042529106140137,0.008254766464233398
math_3,math,9,0.0034015774726867676,0.00919729471206665
math_3,math,10,0.003811180591583252,0.009186387062072754
math_3,math,11,0.004371523857116699,0.010048866271972656
math_3,math,12,0.00411146879196167,0.009728074073791504
math_3,math,13,0.005328774452209473,0.011620819568634033
math_3,math,14,0.005589306354522705,0.011955797672271729
math_3,math,15,0.0064193010330200195,0.012916266918182373
math_3,math,16,0.00713270902633667,0.013259410858154297
math_3,math,17,0.008022010326385498,0.013804256916046143
math_3,math,18,0.00826948881149292,0.014484584331512451
math_3,math,19,0.010852515697479248,0.016897976398468018
math_3,math,20,0.012505173683166504,0.01804029941558838
math_3,math,21,0.009333312511444092,0.013347625732421875
math_3,math,22,0.010331571102142334,0.01486051082611084
math_3,math,23,0.0084916353225708,0.013294577598571777
math_3,math,24,0.00628507137298584,0.010025382041931152
math_3,math,25,0.005975484848022461,0.009763181209564209
math_3,math,26,0.005443215370178223,0.008510112762451172
math_3,math,27,0.007289469242095947,0.011509597301483154
code_5,code,0,0.004532158374786377,0.004944562911987305
code_5,code,1,0.003092646598815918,0.003274977207183838
code_5,code,2,0.0015645027160644531,0.0017687678337097168
code_5,code,3,0.0027019381523132324,0.0030808448791503906
code_5,code,4,0.003581821918487549,0.004065573215484619
code_5,code,5,0.0030024051666259766,0.003466188907623291
code_5,code,6,0.002542257308959961,0.0030111074447631836
code_5,code,7,0.002654433250427246,0.0031127333641052246
code_5,code,8,0.0025349855422973633,0.0028415918350219727
code_5,code,9,0.002808094024658203,0.002878129482269287
code_5,code,10,0.0024104714393615723,0.0026848912239074707
code_5,code,11,0.002461254596710205,0.00278627872467041
code_5,code,12,0.0023912787437438965,0.0027312040328979492
code_5,code,13,0.0026404857635498047,0.003034830093383789
code_5,code,14,0.0026407241821289062,0.0031446218490600586
code_5,code,15,0.0024577975273132324,0.0030891895294189453
code_5,code,16,0.0026143789291381836,0.0030095577239990234
code_5,code,17,0.003093123435974121,0.0033013224601745605
code_5,code,18,0.003367304801940918,0.003781735897064209
code_5,code,19,0.0037896037101745605,0.00431591272354126
code_5,code,20,0.0039389729499816895,0.004291057586669922
code_5,code,21,0.0033826231956481934,0.0035880208015441895
code_5,code,22,0.0036292076110839844,0.0037266016006469727
code_5,code,23,0.0030628442764282227,0.0031536221504211426
code_5,code,24,0.002446115016937256,0.0025913119316101074
code_5,code,25,0.002415955066680908,0.0026935935020446777
code_5,code,26,0.0019047260284423828,0.0021009445190429688
code_5,code,27,0.005717635154724121,0.005558371543884277
qa_7,qa,0,0.0015149116516113281,0.0012094974517822266
qa_7,qa,1,0.0009813904762268066,0.0008875727653503418
qa_7,qa,2,0.0005180239677429199,0.0005627274513244629
qa_7,qa,3,0.000728607177734375,0.0009554624557495117
qa_7,qa,4,0.0009586215019226074,0.0012930631637573242
qa_7,qa,5,0.000951230525970459,0.001194775104522705
qa_7,qa,6,0.0007836818695068359,0.0009122490882873535
qa_7,qa,7,0.000770866870880127,0.001025378704071045
qa_7,qa,8,0.0007710456848144531,0.0009607076644897461
qa_7,qa,9,0.0008044838905334473,0.0009914636611938477
qa_7,qa,10,0.0007916092872619629,0.0010918378829956055
qa_7,qa,11,0.0007761716842651367,0.0012654662132263184
qa_7,qa,12,0.000676274299621582,0.0010768771171569824
qa_7,qa,13,0.000685274600982666,0.0011717677116394043
qa_7,qa,14,0.0006876587867736816,0.0011990070343017578
qa_7,qa,15,0.000666201114654541,0.001506030559539795
qa_7,qa,16,0.000639498233795166,0.0013734102249145508
qa_7,qa,17,0.0008307695388793945,0.0013816356658935547
qa_7,qa,18,0.0008484125137329102,0.0014091134071350098
qa_7,qa,19,0.0009362697601318359,0.0014882683753967285
qa_7,qa,20,0.0009673237800598145,0.0015016794204711914
qa_7,qa,21,0.000793159008026123,0.0011010169982910156
qa_7,qa,22,0.0008053183555603027,0.0011532902717590332
qa_7,qa,23,0.0006535649299621582,0.0008772611618041992
qa_7,qa,24,0.0005259513854980469,0.0006750226020812988
qa_7,qa,25,0.0005000829696655273,0.0006636381149291992
qa_7,qa,26,0.00043326616287231445,0.0006831884384155273
qa_7,qa,27,0.0008451342582702637,0.0012559890747070312
math_8,math,0,0.003039538860321045,0.0030279159545898438
math_8,math,1,0.0020429491996765137,0.0021702051162719727
math_8,math,2,0.0010737776756286621,0.0012289881706237793
math_8,math,3,0.0014860033988952637,0.001846015453338623
math_8,math,4,0.0019327998161315918,0.0025427937507629395
math_8,math,5,0.0018114447593688965,0.0023646950721740723
math_8,math,6,0.0014833807945251465,0.00202786922454834
math_8,math,7,0.001414477825164795,0.0022314786911010742
math_8,math,8,0.0012974739074707031,0.002116978168487549
math_8,math,9,0.0013954639434814453,0.0022845864295959473
math_8,math,10,0.0013497471809387207,0.0023026466369628906
math_8,math,11,0.0013301968574523926,0.002427339553833008
math_8,math,12,0.0012572407722473145,0.0022504329681396484
math_8,math,13,0.001363217830657959,0.0025668740272521973
math_8,math,14,0.0013456940650939941,0.0026532411575317383
math_8,math,15,0.0012860298156738281,0.0025556087493896484
math_8,math,16,0.0013373494148254395,0.0027294158935546875
math_8,math,17,0.001423954963684082,0.002740144729614258
math_8,math,18,0.0014129281044006348,0.0027534961700439453
math_8,math,19,0.0014230608940124512,0.0029100775718688965
math_8,math,20,0.0017479658126831055,0.003276050090789795
math_8,math,21,0.0014407038688659668,0.0025840401649475098
math_8,math,22,0.0014722943305969238,0.0026938319206237793
math_8,math,23,0.0012010931968688965,0.0022219419479370117
math_8,math,24,0.0010107159614562988,0.001911461353302002
math_8,math,25,0.000941157341003418,0.0017767548561096191
math_8,math,26,0.0007532835006713867,0.0014474987983703613
math_8,math,27,0.0010363459587097168,0.002509593963623047
code_4,code,0,0.00488513708114624,0.00324326753616333
code_4,code,1,0.0032435059547424316,0.0020378828048706055
code_4,code,2,0.0017393231391906738,0.0012052059173583984
code_4,code,3,0.0028299689292907715,0.002049744129180908
code_4,code,4,0.003998696804046631,0.0025326013565063477
code_4,code,5,0.003481745719909668,0.0022155046463012695
code_4,code,6,0.00295412540435791,0.001716315746307373
code_4,code,7,0.003268718719482422,0.001875162124633789
code_4,code,8,0.0033029913902282715,0.0017562508583068848
code_4,code,9,0.0034282803535461426,0.0019030570983886719
code_4,code,10,0.003221452236175537,0.0018499493598937988
code_4,code,11,0.0037922263145446777,0.002107381820678711
code_4,code,12,0.0034871697425842285,0.0020143985748291016
code_4,code,13,0.003866434097290039,0.0022022128105163574
code_4,code,14,0.0038695931434631348,0.0021828413009643555
code_4,code,15,0.004197180271148682,0.002356231212615967
code_4,code,16,0.004048943519592285,0.0021529197692871094
code_4,code,17,0.004754066467285156,0.0022130608558654785
code_4,code,18,0.0050803422927856445,0.0021349191665649414
code_4,code,19,0.006253957748413086,0.0023236870765686035
code_4,code,20,0.006268978118896484,0.0024039149284362793
code_4,code,21,0.004813015460968018,0.002093791961669922
code_4,code,22,0.005229771137237549,0.002286195755004883
code_4,code,23,0.004211723804473877,0.0019047856330871582
code_4,code,24,0.0029913783073425293,0.0013352036476135254
code_4,code,25,0.002965092658996582,0.001352846622467041
code_4,code,26,0.0021764636039733887,0.0010496973991394043
code_4,code,27,0.005911409854888916,0.003634035587310791
code_3,code,0,0.002731025218963623,0.0044234395027160645
code_3,code,1,0.0016179084777832031,0.002811729907989502
code_3,code,2,0.0008892416954040527,0.001606583595275879
code_3,code,3,0.0012886524200439453,0.0023389458656311035
code_3,code,4,0.0019919276237487793,0.003090500831604004
code_3,code,5,0.0017080903053283691,0.002601444721221924
code_3,code,6,0.0014933347702026367,0.0022892355918884277
code_3,code,7,0.0015779733657836914,0.002589285373687744
code_3,code,8,0.0014896988868713379,0.0024295449256896973
code_3,code,9,0.0017107129096984863,0.002579808235168457
code_3,code,10,0.0016009807586669922,0.0024207234382629395
code_3,code,11,0.0017024874687194824,0.0025469064712524414
code_3,code,12,0.0016489028930664062,0.002455592155456543
code_3,code,13,0.001795649528503418,0.002750575542449951
code_3,code,14,0.0017835497856140137,0.002747833728790283
code_3,code,15,0.0017670989036560059,0.0027643442153930664
code_3,code,16,0.0017861723899841309,0.0027657747268676758
code_3,code,17,0.002006351947784424,0.0030295848846435547
code_3,code,18,0.002141892910003662,0.0031237006187438965
code_3,code,19,0.0024448037147521973,0.003446519374847412
code_3,code,20,0.0028437376022338867,0.0036833882331848145
code_3,code,21,0.002349853515625,0.002888321876525879
code_3,code,22,0.002719402313232422,0.0031639933586120605
code_3,code,23,0.0024030208587646484,0.002596616744995117
code_3,code,24,0.0018418431282043457,0.002009868621826172
code_3,code,25,0.0018056631088256836,0.0019808411598205566
code_3,code,26,0.0013889670372009277,0.0014799237251281738
code_3,code,27,0.002891361713409424,0.0033006668090820312
qa_1,qa,0,0.0011773109436035156,0.0009752511978149414
qa_1,qa,1,0.0007905960083007812,0.000867009162902832
qa_1,qa,2,0.0006811618804931641,0.0006875991821289062
qa_1,qa,3,0.0008669495582580566,0.001102447509765625
qa_1,qa,4,0.0011401176452636719,0.0013993382453918457
qa_1,qa,5,0.001105189323425293,0.0013123154640197754
qa_1,qa,6,0.0009336471557617188,0.0009953975677490234
qa_1,qa,7,0.0009478926658630371,0.0010486245155334473
qa_1,qa,8,0.0009157657623291016,0.000905454158782959
qa_1,qa,9,0.000928342342376709,0.0008826851844787598
qa_1,qa,10,0.0009708404541015625,0.0009890198707580566
qa_1,qa,11,0.0009170174598693848,0.000960230827331543
qa_1,qa,12,0.0007827281951904297,0.0007339119911193848
qa_1,qa,13,0.000733792781829834,0.0007380247116088867
qa_1,qa,14,0.0007957220077514648,0.0007658004760742188
qa_1,qa,15,0.000759422779083252,0.0009307861328125
qa_1,qa,16,0.0008060336112976074,0.0009591579437255859
qa_1,qa,17,0.0008231401443481445,0.0009270310401916504
qa_1,qa,18,0.0008625984191894531,0.0009632110595703125
qa_1,qa,19,0.0010966062545776367,0.0011941194534301758
qa_1,qa,20,0.0011589527130126953,0.0011573433876037598
qa_1,qa,21,0.0007918477058410645,0.0008755326271057129
qa_1,qa,22,0.0008292198181152344,0.0009085536003112793
qa_1,qa,23,0.0006664395332336426,0.0007035732269287109
qa_1,qa,24,0.0005411505699157715,0.0005623102188110352
qa_1,qa,25,0.00047451257705688477,0.000510871410369873
qa_1,qa,26,0.00044983625411987305,0.00047725439071655273
qa_1,qa,27,0.0006499886512756348,0.00102156400680542
code_6,code,0,0.006450533866882324,0.004924416542053223
code_6,code,1,0.004090011119842529,0.003197789192199707
code_6,code,2,0.0020746588706970215,0.001549363136291504
code_6,code,3,0.002672135829925537,0.002134561538696289
code_6,code,4,0.0033472776412963867,0.002826094627380371
code_6,code,5,0.0028499364852905273,0.0023260116577148438
code_6,code,6,0.0025022029876708984,0.0019646883010864258
code_6,code,7,0.002685070037841797,0.002278625965118408
code_6,code,8,0.002554178237915039,0.002146780490875244
code_6,code,9,0.0027797818183898926,0.0024333596229553223
code_6,code,10,0.0026057958602905273,0.002351820468902588
code_6,code,11,0.002664506435394287,0.0025336146354675293
code_6,code,12,0.0027309060096740723,0.002551138401031494
code_6,code,13,0.0030779242515563965,0.0028345584869384766
code_6,code,14,0.0032024383544921875,0.002810180187225342
code_6,code,15,0.0032209157943725586,0.003011047840118408
code_6,code,16,0.0030555129051208496,0.0029520392417907715
code_6,code,17,0.0034009814262390137,0.0032578110694885254
code_6,code,18,0.0035205483436584473,0.00364607572555542
code_6,code,19,0.004167616367340088,0.004473090171813965
code_6,code,20,0.004181802272796631,0.004379212856292725
code_6,code,21,0.0031058788299560547,0.003199934959411621
code_6,code,22,0.0035364627838134766,0.003453373908996582
code_6,code,23,0.003144204616546631,0.002792060375213623
code_6,code,24,0.002338707447052002,0.0020853281021118164
code_6,code,25,0.002417922019958496,0.002071201801300049
code_6,code,26,0.0019139647483825684,0.0016747117042541504
code_6,code,27,0.006325960159301758,0.00530773401260376
math_1,math,0,0.024321138858795166,0.018231987953186035
math_1,math,1,0.013860762119293213,0.011140704154968262
math_1,math,2,0.0051735639572143555,0.004336416721343994
math_1,math,3,0.006362795829772949,0.005821526050567627
math_1,math,4,0.007705748081207275,0.007343292236328125
math_1,math,5,0.006685972213745117,0.006506085395812988
math_1,math,6,0.005762279033660889,0.005586504936218262
math_1,math,7,0.006387114524841309,0.006377160549163818
math_1,math,8,0.006425023078918457,0.0062313079833984375
math_1,math,9,0.007079601287841797,0.0071839094161987305
math_1,math,10,0.00683438777923584,0.007152259349822998
math_1,math,11,0.007082223892211914,0.007257819175720215
math_1,math,12,0.007088661193847656,0.00693666934967041
math_1,math,13,0.008176803588867188,0.008493244647979736
math_1,math,14,0.008090376853942871,0.008692026138305664
math_1,math,15,0.00852113962173462,0.010055363178253174
math_1,math,16,0.008420467376708984,0.009854257106781006
math_1,math,17,0.011144161224365234,0.013169527053833008
math_1,math,18,0.011660456657409668,0.01359182596206665
math_1,math,19,0.013882040977478027,0.01566392183303833
math_1,math,20,0.014069855213165283,0.01568847894668579
math_1,math,21,0.012638449668884277,0.014354705810546875
math_1,math,22,0.012967407703399658,0.014091074466705322
math_1,math,23,0.011595010757446289,0.012669384479522705
math_1,math,24,0.00954657793045044,0.010123133659362793
math_1,math,25,0.009459912776947021,0.010569572448730469
