anchor,layer,window,alpha,component,final_kl_mean,final_kl_lo,final_kl_hi,flip_rate,dnll_mean,dnll_lo,dnll_hi,n
final,0,1,0.25,resid,0.0021641862996457355,-3.314816492405725e-08,0.01483787398319691,0.0,0.0,0.0,0.0,60
final,0,1,0.5,resid,1.9747474659358788,-1.0708116193747229e-08,17.859201121330255,0.23333333333333334,0.0,0.0,0.0,60
final,0,1,0.75,resid,9.191894815939257,7.53893211191681e-09,22.06666779518127,0.7833333333333333,0.0,0.0,0.0,60
final,0,1,1.0,resid,9.989605385597057,5.029425897973284e-09,23.800290298461913,0.8166666666666667,0.0,0.0,0.0,60
final,0,3,0.25,resid,0.0021641862996457355,-3.314816492405725e-08,0.01483787398319691,0.0,0.0,0.0,0.0,60
final,0,3,0.5,resid,1.9747474659358788,-1.0708116193747229e-08,17.859201121330255,0.23333333333333334,0.0,0.0,0.0,60
final,0,3,0.75,resid,9.191894815939257,7.53893211191681e-09,22.06666779518127,0.7833333333333333,0.0,0.0,0.0,60
final,0,3,1.0,resid,9.989605385597057,5.029425897973284e-09,23.800290298461913,0.8166666666666667,0.0,0.0,0.0,60
final,0,5,0.25,resid,0.0021641862996457355,-3.314816492405725e-08,0.01483787398319691,0.0,0.0,0.0,0.0,60
final,0,5,0.5,resid,1.9747474659358788,-1.0708116193747229e-08,17.859201121330255,0.23333333333333334,0.0,0.0,0.0,60
final,0,5,0.75,resid,9.191894815939257,7.53893211191681e-09,22.06666779518127,0.7833333333333333,0.0,0.0,0.0,60
final,0,5,1.0,resid,9.989605385597057,5.029425897973284e-09,23.800290298461913,0.8166666666666667,0.0,0.0,0.0,60
final,2,1,0.25,resid,0.01840698399440712,-2.4925502606354396e-08,0.02984830606728792,0.0,0.0,0.0,0.0,60
final,2,1,0.5,resid,2.3877625753777294,-7.337359342329815e-09,18.4729498386383,0.23333333333333334,0.0,0.0,0.0,60
final,2,1,0.75,resid,9.005617811603205,2.3389204084622864e-08,20.20396156311035,0.7666666666666667,0.0,0.0,0.0,60
final,2,1,1.0,resid,10.485607434996489,5.880306019889759e-08,23.820127630233763,0.8333333333333334,0.0,0.0,0.0,60
final,2,3,0.25,resid,0.01840698399440712,-2.4925502606354396e-08,0.02984830606728792,0.0,0.0,0.0,0.0,60
final,2,3,0.5,resid,2.3877625753777294,-7.337359342329815e-09,18.4729498386383,0.23333333333333334,0.0,0.0,0.0,60
final,2,3,0.75,resid,9.005617811603205,2.3389204084622864e-08,20.20396156311035,0.7666666666666667,0.0,0.0,0.0,60
final,2,3,1.0,resid,10.485607434996489,5.880306019889759e-08,23.820127630233763,0.8333333333333334,0.0,0.0,0.0,60
final,2,5,0.25,resid,0.01840698399440712,-2.4925502606354396e-08,0.02984830606728792,0.0,0.0,0.0,0.0,60
final,2,5,0.5,resid,2.3877625753777294,-7.337359342329815e-09,18.4729498386383,0.23333333333333334,0.0,0.0,0.0,60
final,2,5,0.75,resid,9.005617811603205,2.3389204084622864e-08,20.20396156311035,0.7666666666666667,0.0,0.0,0.0,60
final,2,5,1.0,resid,10.485607434996489,5.880306019889759e-08,23.820127630233763,0.8333333333333334,0.0,0.0,0.0,60
final,4,1,0.25,resid,0.07374075024271974,-4.553869068502081e-08,0.04343495378270743,0.016666666666666666,0.0,0.0,0.0,60
final,4,1,0.5,resid,2.6205397714120813,-3.421539869208345e-08,19.224565887451167,0.2,0.0,0.0,0.0,60
final,4,1,0.75,resid,8.86894504503633,4.8867730642609974e-08,22.018218469619747,0.7666666666666667,0.0,0.0,0.0,60
final,4,1,1.0,resid,10.538775505079673,1.192429429863751e-07,23.470341205596924,0.8333333333333334,0.0,0.0,0.0,60
final,4,3,0.25,resid,0.07374075024271974,-4.553869068502081e-08,0.04343495378270743,0.016666666666666666,0.0,0.0,0.0,60
final,4,3,0.5,resid,2.6205397714120813,-3.421539869208345e-08,19.224565887451167,0.2,0.0,0.0,0.0,60
final,4,3,0.75,resid,8.86894504503633,4.8867730642609974e-08,22.018218469619747,0.7666666666666667,0.0,0.0,0.0,60
final,4,3,1.0,resid,10.538775505079673,1.192429429863751e-07,23.470341205596924,0.8333333333333334,0.0,0.0,0.0,60
final,4,5,0.25,resid,0.07374075024271974,-4.553869068502081e-08,0.04343495378270743,0.016666666666666666,0.0,0.0,0.0,60
final,4,5,0.5,resid,2.6205397714120813,-3.421539869208345e-08,19.224565887451167,0.2,0.0,0.0,0.0,60
final,4,5,0.75,resid,8.86894504503633,4.8867730642609974e-08,22.018218469619747,0.7666666666666667,0.0,0.0,0.0,60
final,4,5,1.0,resid,10.538775505079673,1.192429429863751e-07,23.470341205596924,0.8333333333333334,0.0,0.0,0.0,60
final,6,1,0.25,resid,0.15160235544022319,-5.366729096678568e-08,0.5366418106481421,0.016666666666666666,0.0,0.0,0.0,60
final,6,1,0.5,resid,2.773531811881388,-2.061485984139466e-08,20.039487123489376,0.25,0.0,0.0,0.0,60
final,6,1,0.75,resid,8.58861886643255,5.51610980892292e-08,20.67583756446838,0.7666666666666667,0.0,0.0,0.0,60
final,6,1,1.0,resid,10.52556363543582,6.729665003035734e-08,22.30740232467651,0.8333333333333334,0.0,0.0,0.0,60
final,6,3,0.25,resid,0.15160235544022319,-5.366729096678568e-08,0.5366418106481421,0.016666666666666666,0.0,0.0,0.0,60
final,6,3,0.5,resid,2.773531811881388,-2.061485984139466e-08,20.039487123489376,0.25,0.0,0.0,0.0,60
final,6,3,0.75,resid,8.58861886643255,5.51610980892292e-08,20.67583756446838,0.7666666666666667,0.0,0.0,0.0,60
final,6,3,1.0,resid,10.52556363543582,6.729665003035734e-08,22.30740232467651,0.8333333333333334,0.0,0.0,0.0,60
final,6,5,0.25,resid,0.15160235544022319,-5.366729096678568e-08,0.5366418106481421,0.016666666666666666,0.0,0.0,0.0,60
final,6,5,0.5,resid,2.773531811881388,-2.061485984139466e-08,20.039487123489376,0.25,0.0,0.0,0.0,60
final,6,5,0.75,resid,8.58861886643255,5.51610980892292e-08,20.67583756446838,0.7666666666666667,0.0,0.0,0.0,60
final,6,5,1.0,resid,10.52556363543582,6.729665003035734e-08,22.30740232467651,0.8333333333333334,0.0,0.0,0.0,60
final,12,1,0.25,resid,0.41379999547295143,-1.301609554582583e-08,4.845925426483153,0.08333333333333333,0.0,0.0,0.0,60
final,12,1,0.5,resid,3.2128230841940058,8.82494375353815e-09,20.233203744888304,0.2833333333333333,0.0,0.0,0.0,60
final,12,1,0.75,resid,8.77484669074116,1.4111104746916682e-07,21.580491828918454,0.7333333333333333,0.0,0.0,0.0,60
final,12,1,1.0,resid,11.530722605430872,4.491734948430804e-07,23.361285066604612,0.9,0.0,0.0,0.0,60
final,12,3,0.25,resid,0.41379999547295143,-1.301609554582583e-08,4.845925426483153,0.08333333333333333,0.0,0.0,0.0,60
final,12,3,0.5,resid,3.2128230841940058,8.82494375353815e-09,20.233203744888304,0.2833333333333333,0.0,0.0,0.0,60
final,12,3,0.75,resid,8.77484669074116,1.4111104746916682e-07,21.580491828918454,0.7333333333333333,0.0,0.0,0.0,60
final,12,3,1.0,resid,11.530722605430872,4.491734948430804e-07,23.361285066604612,0.9,0.0,0.0,0.0,60
final,12,5,0.25,resid,0.41379999547295143,-1.301609554582583e-08,4.845925426483153,0.08333333333333333,0.0,0.0,0.0,60
final,12,5,0.5,resid,3.2128230841940058,8.82494375353815e-09,20.233203744888304,0.2833333333333333,0.0,0.0,0.0,60
final,12,5,0.75,resid,8.77484669074116,1.4111104746916682e-07,21.580491828918454,0.7333333333333333,0.0,0.0,0.0,60
final,12,5,1.0,resid,11.530722605430872,4.491734948430804e-07,23.361285066604612,0.9,0.0,0.0,0.0,60
final,16,1,0.25,resid,0.17483375384055305,-1.5069096259701097e-08,1.5236596196889876,0.05,0.0,0.0,0.0,60
final,16,1,0.5,resid,3.1644288599248354,2.924906032930608e-08,20.100658512115476,0.3,0.0,0.0,0.0,60
final,16,1,0.75,resid,9.900553781698536,3.3252395326144324e-07,22.941396236419674,0.7833333333333333,0.0,0.0,0.0,60
final,16,1,1.0,resid,12.72528661623973,6.232264880168259e-07,24.544918727874755,0.9,0.0,0.0,0.0,60
final,16,3,0.25,resid,0.17483375384055305,-1.5069096259701097e-08,1.5236596196889876,0.05,0.0,0.0,0.0,60
final,16,3,0.5,resid,3.1644288599248354,2.924906032930608e-08,20.100658512115476,0.3,0.0,0.0,0.0,60
final,16,3,0.75,resid,9.900553781698536,3.3252395326144324e-07,22.941396236419674,0.7833333333333333,0.0,0.0,0.0,60
final,16,3,1.0,resid,12.72528661623973,6.232264880168259e-07,24.544918727874755,0.9,0.0,0.0,0.0,60
final,16,5,0.25,resid,0.17483375384055305,-1.5069096259701097e-08,1.5236596196889876,0.05,0.0,0.0,0.0,60
final,16,5,0.5,resid,3.1644288599248354,2.924906032930608e-08,20.100658512115476,0.3,0.0,0.0,0.0,60
final,16,5,0.75,resid,9.900553781698536,3.3252395326144324e-07,22.941396236419674,0.7833333333333333,0.0,0.0,0.0,60
final,16,5,1.0,resid,12.72528661623973,6.232264880168259e-07,24.544918727874755,0.9,0.0,0.0,0.0,60
mid,0,1,0.25,resid,0.00035552403411028,-9.299855499023125e-08,0.0023377502860967066,0.0,0.000523091604312261,-0.0029661156237125396,0.006040379405021666,60
mid,0,1,0.5,resid,0.0004597025092862028,-1.5803828752325443e-07,0.0024279278877656903,0.0,0.01859663228193919,-0.0027391996234655378,0.08926620110869404,60
mid,0,1,0.75,resid,0.000724678845002231,-9.749744758202892e-08,0.0056032928521744865,0.0,0.09667188748717308,-0.0009555432945489884,0.2668073900043963,60
mid,0,1,1.0,resid,0.0009276834643883884,-8.843798955382453e-08,0.006119546364061533,0.0,0.10733226587375005,-0.0006254032254219054,0.30638017579913135,60
mid,0,3,0.25,resid,0.0004472548755440527,-7.993340300771479e-08,0.002309877995867282,0.0,0.0012944986422856648,-0.0023169822990894316,0.0077462010085582724,60
mid,0,3,0.5,resid,0.001513649967788074,-8.743413957290613e-08,0.017352051590569295,0.0,0.09667364954948425,-0.00036238953471183776,0.26852797642350196,60
mid,0,3,0.75,resid,0.0023613369061488403,-2.07021608134017e-08,0.01612686186563221,0.0,0.3103151741127173,-0.0005537003278732299,0.9986051172018044,60
mid,0,3,1.0,resid,0.0024041325045510487,-4.963513600131364e-08,0.016107302822638277,0.0,0.3217756333450476,0.0003145702183246613,1.0130148559808725,60
mid,0,5,0.25,resid,0.000376816536032093,-2.262571636713062e-08,0.0022018897114321587,0.0,0.002100013941526413,-0.0024929985404014586,0.014724590629339215,60
mid,0,5,0.5,resid,0.00161655719117344,-9.06303805336961e-08,0.011984337365720403,0.0,0.1799969176451365,-1.8267333507537755e-05,0.3807050317525863,60
mid,0,5,0.75,resid,0.002800371237736506,-1.7843404154227467e-08,0.014848436648026101,0.0,0.4945399582386017,0.004628069698810577,1.398729372024535,60
mid,0,5,1.0,resid,0.002865106022524566,-6.056896424411207e-08,0.014440898876637204,0.0,0.5120135267575582,0.006987851113080979,1.42154719531536,60
mid,2,1,0.25,resid,0.0003211881462721481,-4.377575084646423e-08,0.0022703768161591135,0.0,0.0008401326835155487,-0.0019156940281391144,0.003134691715240478,60
mid,2,1,0.5,resid,0.00047258448637090114,-1.0656452680279926e-07,0.003047728945966809,0.0,0.010831958800554275,-0.003071734681725502,0.08204287849366657,60
mid,2,1,0.75,resid,0.0006542067801383778,-6.724978902639122e-08,0.004740079358452926,0.0,0.08600847671429317,0.0007107034325599671,0.24487559124827368,60
mid,2,1,1.0,resid,0.0005696233656522531,-8.232346253578271e-08,0.003203559847315772,0.0,0.09441658134261767,0.0007153205573558808,0.26363108903169613,60
mid,2,3,0.25,resid,0.0004226981525321194,-8.392147314850717e-08,0.002442840946605429,0.0,0.0015271306037902832,-0.002095029130578041,0.007810153067111966,60
mid,2,3,0.5,resid,0.0008497282200741751,-7.032447069121872e-08,0.00873666838742791,0.0,0.07683527991175651,-0.0015188291668891906,0.2539509482681751,60
mid,2,3,0.75,resid,0.0018160645932707145,-7.943659898757006e-08,0.012456045905128107,0.0,0.2879429794847965,0.0009603492915630341,0.9680317580699913,60
mid,2,3,1.0,resid,0.002151940849921301,-6.952059425913148e-08,0.019130362872965614,0.016666666666666666,0.30373590514063836,0.001241196691989899,0.9977759361267082,60
mid,2,5,0.25,resid,0.00038338386490153196,-1.2946527654378313e-07,0.001942160737235099,0.0,0.002369159956773122,-0.001484263688325882,0.01125451028347015,60
mid,2,5,0.5,resid,0.002580093045745328,-7.460688937754867e-08,0.016962541383691108,0.0,0.14672838101784388,0.0013405062258243562,0.3688854955136775,60
mid,2,5,0.75,resid,0.002841738111420783,-7.813930853473039e-08,0.013458613678812969,0.0,0.470102858543396,0.004760407656431199,1.3633866757154454,60
mid,2,5,1.0,resid,0.0025727390623917785,-7.896090661319022e-08,0.013448814884759474,0.0,0.4929330229759216,0.006715680658817292,1.4064679384231555,60
mid,4,1,0.25,resid,0.00028507156273706986,-1.3248643355723287e-07,0.0021167436760151756,0.0,0.00032476683457692465,-0.0030234444886445997,0.004202397167682645,60
mid,4,1,0.5,resid,0.00038652265063335853,-6.060876627245193e-08,0.002200326375896111,0.0,0.012287856390078863,-0.0024337869137525557,0.07597243823111052,60
mid,4,1,0.75,resid,0.0005729121218618541,-4.6737134518082256e-08,0.0027004053234122687,0.0,0.08244351893663407,-0.00016197636723518365,0.2431840665638445,60
mid,4,1,1.0,resid,0.0006023511139539417,-1.3468119242077137e-07,0.004391825722996142,0.0,0.09173839315772056,0.0005221139639616013,0.25792566165328007,60
mid,4,3,0.25,resid,0.0003168107294779972,-4.068835846027241e-08,0.0019915018754545597,0.0,0.0020977869629859925,-0.0027261387556791307,0.014941370487213126,60
mid,4,3,0.5,resid,0.0010444192076951668,-9.77629886378395e-08,0.010045826341956842,0.0,0.07409214054544767,-0.0008897285908460616,0.2132734168320894,60
mid,4,3,0.75,resid,0.0016152579927168676,-4.1027362129852914e-08,0.011010154156247134,0.0,0.2751373380422592,0.000739806890487671,0.9490577101707451,60
mid,4,3,1.0,resid,0.001957067771694785,-6.336765512315878e-08,0.01659706101054323,0.0,0.29294783199826874,0.0005751840770244599,0.9802214205265039,60
mid,4,5,0.25,resid,0.00029870081489109525,-7.135708361971637e-08,0.0019831865181913597,0.0,0.0028843219081560773,-0.0017240792512893677,0.019003126025199872,60
mid,4,5,0.5,resid,0.0013806528956139949,-9.755927372623319e-08,0.015533649560529711,0.0,0.13368769735097885,0.00032947212457656866,0.3508614636957645,60
mid,4,5,0.75,resid,0.002749319237242773,-6.135121273231903e-08,0.017436821549199497,0.0,0.4547416177888711,0.003267293423414231,1.3377480655908573,60
mid,4,5,1.0,resid,0.002660266927785478,-7.881237813478492e-08,0.016527065401896832,0.0,0.480910121401151,0.00463259369134903,1.3964042097330083,60
mid,6,1,0.25,resid,0.0002975848633418673,-7.345294239513578e-08,0.001953996659722179,0.0,0.0006611588100592296,-0.003494720160961151,0.005590975284576415,60
mid,6,1,0.5,resid,0.00043025082903176416,-1.382120162318756e-07,0.0020112898666411637,0.0,0.01076578845580419,-0.001760140061378479,0.0734416794031858,60
mid,6,1,0.75,resid,0.0005642311484549338,-1.36980371046036e-07,0.004434882727218787,0.0,0.07946433201432228,-0.00019866600632667536,0.23637579753994925,60
mid,6,1,1.0,resid,0.0005615424989466212,-4.290005470863889e-08,0.0032451590872369703,0.0,0.0907142587006092,-1.0184943675994846e-05,0.25250106230378133,60
mid,6,3,0.25,resid,0.00043793501066269097,-5.591081126965491e-08,0.002119612070964649,0.0,0.002772148698568344,-0.0042943011969327925,0.017880373448133466,60
mid,6,3,0.5,resid,0.0010136671342275397,-8.568711553635921e-08,0.00660684286849573,0.0,0.06863520244757335,-7.910169661045057e-05,0.1967109378427267,60
mid,6,3,0.75,resid,0.001896376531125778,-1.5673230358004273e-08,0.01004506682511418,0.0,0.264590597897768,-0.0002562396228313445,0.913454142212867,60
mid,6,3,1.0,resid,0.0013343745247010653,-6.02507853386669e-08,0.009830273257102805,0.0,0.28740633428096773,-0.00110064297914505,0.97582681775093,60
mid,6,5,0.25,resid,0.00044489076327793866,-8.573856735694108e-08,0.0024449773540254674,0.0,0.00397029717763265,-0.002629080042243004,0.022232539951801293,60
mid,6,5,0.5,resid,0.001180149900373669,-7.81126496818274e-08,0.010243769851513197,0.0,0.11733736495176951,0.0013012297451496127,0.33690280988812443,60
mid,6,5,0.75,resid,0.002864816828432426,-9.058334740075225e-08,0.012180548906326277,0.0,0.44012684797247253,0.0021753631532192234,1.2848820626735677,60
mid,6,5,1.0,resid,0.003099278020246506,-6.251986821581567e-08,0.017502386332489527,0.0,0.4751045197248459,0.005066117644309998,1.368682077527045,60
mid,12,1,0.25,resid,0.00025909900340036115,-1.223806659567117e-07,0.0018813362956279888,0.0,0.0007517906526724497,-0.0028587982058525087,0.0063226670026779105,60
mid,12,1,0.5,resid,0.00034810396756876914,-9.640968876567512e-08,0.001987751093111001,0.0,0.009957564622163772,-0.00277806855738163,0.0381143495440483,60
mid,12,1,0.75,resid,0.000265885816344887,-6.667936531812301e-08,0.002490582020254805,0.0,0.07491688082615534,9.729266166687018e-05,0.22862800881266576,60
mid,12,1,1.0,resid,0.00028797748619232937,-6.02093704671347e-08,0.0016495655436301604,0.0,0.0855818140010039,-0.00016098320484161368,0.24564122110605222,60
mid,12,3,0.25,resid,0.0005549949648720802,-1.0274691142342363e-07,0.002009101377916522,0.0,0.0034613822897275287,-0.0013671442866325378,0.012982361018657683,60
mid,12,3,0.5,resid,0.0005475167386848426,-1.9090036786906237e-07,0.0017350032372632988,0.0,0.06200596566001574,-0.00013670995831489553,0.13441147617995738,60
mid,12,3,0.75,resid,0.000861590702587695,-9.993741052483073e-08,0.002221420378191396,0.0,0.23352149054408072,0.0014119632542133333,0.812648391723632,60
mid,12,3,1.0,resid,0.0006186860331071224,-9.526235942303173e-08,0.0021687436092179264,0.0,0.26017507910728455,0.0011683367192745213,0.8774419769644728,60
mid,12,5,0.25,resid,0.000491056766574304,-9.472044162350811e-08,0.0020107802876736967,0.0,0.0038792106012503305,-0.0027343131601810454,0.017735378444194788,60
mid,12,5,0.5,resid,0.000693006083933843,-1.7016343392128872e-07,0.004353281127987423,0.0,0.09909776349862416,0.0017100803554058078,0.2408413294702767,60
mid,12,5,0.75,resid,0.0007772130982909446,-9.723383040949329e-08,0.004208335897419598,0.0,0.39084688971439996,0.0014748789370059973,1.1659367084503163,60
mid,12,5,1.0,resid,0.000794441499139468,-7.780509925225942e-08,0.004425596672808748,0.0,0.43339981039365133,0.003952915221452713,1.2794036895036687,60
mid,16,1,0.25,resid,0.0003050547020747788,-1.0087192805485757e-07,0.0018222536542452869,0.0,0.0009364513059457143,-0.0026513613760471345,0.004919978976249692,60
mid,16,1,0.5,resid,0.0002653707859022044,-9.9054268254406e-08,0.0019167306279996405,0.0,0.00998163471619288,-0.003001168370246887,0.029050494730472554,60
mid,16,1,0.75,resid,0.0002640533679902357,-1.0604017468551774e-07,0.0017924322048202153,0.0,0.06753899976611137,-0.00035455450415611256,0.1800488837063311,60
mid,16,1,1.0,resid,0.00030138691705076844,-8.284375674350031e-08,0.0020319919305620705,0.0,0.0794901467859745,0.0008864507079124455,0.2190849371254443,60
mid,16,3,0.25,resid,0.0004602089515562587,-1.1952189336028595e-07,0.002098703410592861,0.0,0.003515677899122238,-0.0026457063853740693,0.0069792635738849616,60
mid,16,3,0.5,resid,0.0004303947985894018,-8.272613278847983e-08,0.002188125409884378,0.0,0.051961299031972885,0.00020610690116882333,0.08676311075687408,60
mid,16,3,0.75,resid,0.0003567196784747632,-1.4977234101820614e-07,0.0016370452445698901,0.0,0.21436975051959356,0.0006255522370338441,0.7544886961579316,60
mid,16,3,1.0,resid,0.00029257843631409487,-7.649533202425117e-08,0.002050194202456623,0.0,0.24186269094546636,0.0009088426828384401,0.8478672519326202,60
mid,16,5,0.25,resid,0.0005169871224838658,-6.824548126616037e-08,0.0031647207040805367,0.0,0.004048971831798554,-0.0038260739296674725,0.00945604145526886,60
mid,16,5,0.5,resid,0.00036648630575699255,-9.662426272427638e-08,0.0018173010874306778,0.0,0.07822790046532949,0.00113266259431839,0.17199412509798997,60
mid,16,5,0.75,resid,0.0004338119447668746,-1.1387402985008065e-07,0.0019961368467193096,0.0,0.35979625781377156,0.00221511572599411,1.0764110565185536,60
mid,16,5,1.0,resid,0.00038701197551275585,-7.72554229477862e-08,0.002272542467107996,0.0,0.40743753015995027,0.0024024009704589847,1.2535150557756414,60
