anchor,layer,window,alpha,component,metric,mean,lo,hi
final,6,5,1.0,resid,kl_t+5,10.52556363543582,6.729665003035734e-08,22.30740232467651
final,12,1,0.25,resid,kl_t+1,0.41379999547295143,-1.301609554582583e-08,4.845925426483153
final,12,1,0.25,resid,kl_t+10,0.41379999547295143,-1.301609554582583e-08,4.845925426483153
final,12,1,0.25,resid,kl_t+20,0.41379999547295143,-1.301609554582583e-08,4.845925426483153
final,12,1,0.25,resid,kl_t+5,0.41379999547295143,-1.301609554582583e-08,4.845925426483153
final,12,1,0.5,resid,kl_t+1,3.2128230841940058,8.82494375353815e-09,20.233203744888304
final,12,1,0.5,resid,kl_t+10,3.2128230841940058,8.82494375353815e-09,20.233203744888304
final,12,1,0.5,resid,kl_t+20,3.2128230841940058,8.82494375353815e-09,20.233203744888304
final,12,1,0.5,resid,kl_t+5,3.2128230841940058,8.82494375353815e-09,20.233203744888304
final,12,1,0.75,resid,kl_t+1,8.77484669074116,1.4111104746916682e-07,21.580491828918454
final,12,1,0.75,resid,kl_t+10,8.77484669074116,1.4111104746916682e-07,21.580491828918454
final,12,1,0.75,resid,kl_t+20,8.77484669074116,1.4111104746916682e-07,21.580491828918454
final,12,1,0.75,resid,kl_t+5,8.77484669074116,1.4111104746916682e-07,21.580491828918454
final,12,1,1.0,resid,kl_t+1,11.530722605430872,4.491734948430804e-07,23.361285066604612
final,12,1,1.0,resid,kl_t+10,11.530722605430872,4.491734948430804e-07,23.361285066604612
final,12,1,1.0,resid,kl_t+20,11.530722605430872,4.491734948430804e-07,23.361285066604612
final,12,1,1.0,resid,kl_t+5,11.530722605430872,4.491734948430804e-07,23.361285066604612
final,12,3,0.25,resid,kl_t+1,0.41379999547295143,-1.301609554582583e-08,4.845925426483153
final,12,3,0.25,resid,kl_t+10,0.41379999547295143,-1.301609554582583e-08,4.845925426483153
final,12,3,0.25,resid,kl_t+20,0.41379999547295143,-1.301609554582583e-08,4.845925426483153
final,12,3,0.25,resid,kl_t+5,0.41379999547295143,-1.301609554582583e-08,4.845925426483153
final,12,3,0.5,resid,kl_t+1,3.2128230841940058,8.82494375353815e-09,20.233203744888304
final,12,3,0.5,resid,kl_t+10,3.2128230841940058,8.82494375353815e-09,20.233203744888304
final,12,3,0.5,resid,kl_t+20,3.2128230841940058,8.82494375353815e-09,20.233203744888304
final,12,3,0.5,resid,kl_t+5,3.2128230841940058,8.82494375353815e-09,20.233203744888304
final,12,3,0.75,resid,kl_t+1,8.77484669074116,1.4111104746916682e-07,21.580491828918454
final,12,3,0.75,resid,kl_t+10,8.77484669074116,1.4111104746916682e-07,21.580491828918454
final,12,3,0.75,resid,kl_t+20,8.77484669074116,1.4111104746916682e-07,21.580491828918454
final,12,3,0.75,resid,kl_t+5,8.77484669074116,1.4111104746916682e-07,21.580491828918454
final,12,3,1.0,resid,kl_t+1,11.530722605430872,4.491734948430804e-07,23.361285066604612
final,12,3,1.0,resid,kl_t+10,11.530722605430872,4.491734948430804e-07,23.361285066604612
final,12,3,1.0,resid,kl_t+20,11.530722605430872,4.491734948430804e-07,23.361285066604612
final,12,3,1.0,resid,kl_t+5,11.530722605430872,4.491734948430804e-07,23.361285066604612
final,12,5,0.25,resid,kl_t+1,0.41379999547295143,-1.301609554582583e-08,4.845925426483153
final,12,5,0.25,resid,kl_t+10,0.41379999547295143,-1.301609554582583e-08,4.845925426483153
final,12,5,0.25,resid,kl_t+20,0.41379999547295143,-1.301609554582583e-08,4.845925426483153
final,12,5,0.25,resid,kl_t+5,0.41379999547295143,-1.301609554582583e-08,4.845925426483153
final,12,5,0.5,resid,kl_t+1,3.2128230841940058,8.82494375353815e-09,20.233203744888304
final,12,5,0.5,resid,kl_t+10,3.2128230841940058,8.82494375353815e-09,20.233203744888304
final,12,5,0.5,resid,kl_t+20,3.2128230841940058,8.82494375353815e-09,20.233203744888304
final,12,5,0.5,resid,kl_t+5,3.2128230841940058,8.82494375353815e-09,20.233203744888304
final,12,5,0.75,resid,kl_t+1,8.77484669074116,1.4111104746916682e-07,21.580491828918454
final,12,5,0.75,resid,kl_t+10,8.77484669074116,1.4111104746916682e-07,21.580491828918454
final,12,5,0.75,resid,kl_t+20,8.77484669074116,1.4111104746916682e-07,21.580491828918454
final,12,5,0.75,resid,kl_t+5,8.77484669074116,1.4111104746916682e-07,21.580491828918454
final,12,5,1.0,resid,kl_t+1,11.530722605430872,4.491734948430804e-07,23.361285066604612
final,12,5,1.0,resid,kl_t+10,11.530722605430872,4.491734948430804e-07,23.361285066604612
final,12,5,1.0,resid,kl_t+20,11.530722605430872,4.491734948430804e-07,23.361285066604612
final,12,5,1.0,resid,kl_t+5,11.530722605430872,4.491734948430804e-07,23.361285066604612
final,16,1,0.25,resid,kl_t+1,0.17483375384055305,-1.5069096259701097e-08,1.5236596196889876
final,16,1,0.25,resid,kl_t+10,0.17483375384055305,-1.5069096259701097e-08,1.5236596196889876
final,16,1,0.25,resid,kl_t+20,0.17483375384055305,-1.5069096259701097e-08,1.5236596196889876
final,16,1,0.25,resid,kl_t+5,0.17483375384055305,-1.5069096259701097e-08,1.5236596196889876
final,16,1,0.5,resid,kl_t+1,3.1644288599248354,2.924906032930608e-08,20.100658512115476
final,16,1,0.5,resid,kl_t+10,3.1644288599248354,2.924906032930608e-08,20.100658512115476
final,16,1,0.5,resid,kl_t+20,3.1644288599248354,2.924906032930608e-08,20.100658512115476
final,16,1,0.5,resid,kl_t+5,3.1644288599248354,2.924906032930608e-08,20.100658512115476
final,16,1,0.75,resid,kl_t+1,9.900553781698536,3.3252395326144324e-07,22.941396236419674
final,16,1,0.75,resid,kl_t+10,9.900553781698536,3.3252395326144324e-07,22.941396236419674
final,16,1,0.75,resid,kl_t+20,9.900553781698536,3.3252395326144324e-07,22.941396236419674
final,16,1,0.75,resid,kl_t+5,9.900553781698536,3.3252395326144324e-07,22.941396236419674
final,16,1,1.0,resid,kl_t+1,12.72528661623973,6.232264880168259e-07,24.544918727874755
final,16,1,1.0,resid,kl_t+10,12.72528661623973,6.232264880168259e-07,24.544918727874755
final,16,1,1.0,resid,kl_t+20,12.72528661623973,6.232264880168259e-07,24.544918727874755
final,16,1,1.0,resid,kl_t+5,12.72528661623973,6.232264880168259e-07,24.544918727874755
final,16,3,0.25,resid,kl_t+1,0.17483375384055305,-1.5069096259701097e-08,1.5236596196889876
final,16,3,0.25,resid,kl_t+10,0.17483375384055305,-1.5069096259701097e-08,1.5236596196889876
final,16,3,0.25,resid,kl_t+20,0.17483375384055305,-1.5069096259701097e-08,1.5236596196889876
final,16,3,0.25,resid,kl_t+5,0.17483375384055305,-1.5069096259701097e-08,1.5236596196889876
final,16,3,0.5,resid,kl_t+1,3.1644288599248354,2.924906032930608e-08,20.100658512115476
final,16,3,0.5,resid,kl_t+10,3.1644288599248354,2.924906032930608e-08,20.100658512115476
final,16,3,0.5,resid,kl_t+20,3.1644288599248354,2.924906032930608e-08,20.100658512115476
final,16,3,0.5,resid,kl_t+5,3.1644288599248354,2.924906032930608e-08,20.100658512115476
final,16,3,0.75,resid,kl_t+1,9.900553781698536,3.3252395326144324e-07,22.941396236419674
final,16,3,0.75,resid,kl_t+10,9.900553781698536,3.3252395326144324e-07,22.941396236419674
final,16,3,0.75,resid,kl_t+20,9.900553781698536,3.3252395326144324e-07,22.941396236419674
final,16,3,0.75,resid,kl_t+5,9.900553781698536,3.3252395326144324e-07,22.941396236419674
final,16,3,1.0,resid,kl_t+1,12.72528661623973,6.232264880168259e-07,24.544918727874755
final,16,3,1.0,resid,kl_t+10,12.72528661623973,6.232264880168259e-07,24.544918727874755
final,16,3,1.0,resid,kl_t+20,12.72528661623973,6.232264880168259e-07,24.544918727874755
final,16,3,1.0,resid,kl_t+5,12.72528661623973,6.232264880168259e-07,24.544918727874755
final,16,5,0.25,resid,kl_t+1,0.17483375384055305,-1.5069096259701097e-08,1.5236596196889876
final,16,5,0.25,resid,kl_t+10,0.17483375384055305,-1.5069096259701097e-08,1.5236596196889876
final,16,5,0.25,resid,kl_t+20,0.17483375384055305,-1.5069096259701097e-08,1.5236596196889876
final,16,5,0.25,resid,kl_t+5,0.17483375384055305,-1.5069096259701097e-08,1.5236596196889876
final,16,5,0.5,resid,kl_t+1,3.1644288599248354,2.924906032930608e-08,20.100658512115476
final,16,5,0.5,resid,kl_t+10,3.1644288599248354,2.924906032930608e-08,20.100658512115476
final,16,5,0.5,resid,kl_t+20,3.1644288599248354,2.924906032930608e-08,20.100658512115476
final,16,5,0.5,resid,kl_t+5,3.1644288599248354,2.924906032930608e-08,20.100658512115476
final,16,5,0.75,resid,kl_t+1,9.900553781698536,3.3252395326144324e-07,22.941396236419674
final,16,5,0.75,resid,kl_t+10,9.900553781698536,3.3252395326144324e-07,22.941396236419674
final,16,5,0.75,resid,kl_t+20,9.900553781698536,3.3252395326144324e-07,22.941396236419674
final,16,5,0.75,resid,kl_t+5,9.900553781698536,3.3252395326144324e-07,22.941396236419674
final,16,5,1.0,resid,kl_t+1,12.72528661623973,6.232264880168259e-07,24.544918727874755
final,16,5,1.0,resid,kl_t+10,12.72528661623973,6.232264880168259e-07,24.544918727874755
final,16,5,1.0,resid,kl_t+20,12.72528661623973,6.232264880168259e-07,24.544918727874755
final,16,5,1.0,resid,kl_t+5,12.72528661623973,6.232264880168259e-07,24.544918727874755
mid,0,1,0.25,resid,kl_t+1,0.006339793642897954,0.0005436431285488652,0.02056141044013201
mid,0,1,0.25,resid,kl_t+10,0.0007851266096870073,1.1202363392470716e-07,0.004284118179930369
mid,0,1,0.25,resid,kl_t+20,0.0006685030912169172,-4.4723378866962095e-08,0.002831930603133514
mid,0,1,0.25,resid,kl_t+5,0.001208032042354823,1.0856321415175786e-07,0.007494172651786353
mid,0,1,0.5,resid,kl_t+1,2.5744697523690774,0.0006920915795490146,15.08207356929779
mid,0,1,0.5,resid,kl_t+10,0.0160908148846796,9.182602696000686e-07,0.15525756143033478
mid,0,1,0.5,resid,kl_t+20,0.005045025883060106,1.055989822873471e-06,0.0320016642101109
mid,0,1,0.5,resid,kl_t+5,0.019156175480107625,2.6960103980400163e-06,0.1539812618866562
mid,0,1,0.75,resid,kl_t+1,12.635511810565367,0.002137613951344974,22.155317878723142
mid,0,1,0.75,resid,kl_t+10,0.05557776466542729,7.77665095483826e-06,0.3889202207326889
mid,0,1,0.75,resid,kl_t+20,0.018755779621394807,3.9566179239614034e-07,0.12043967824429265
mid,0,1,0.75,resid,kl_t+5,0.06932187689183895,3.225405862394837e-05,0.3649090401828289
mid,0,1,1.0,resid,kl_t+1,13.09752508373737,0.0011439088499173523,22.362238311767577
mid,0,1,1.0,resid,kl_t+10,0.07588844869486025,3.564171169045949e-06,0.6103558883070944
mid,0,1,1.0,resid,kl_t+20,0.0224959915536445,5.376640501708607e-07,0.12945902645587912
mid,0,1,1.0,resid,kl_t+5,0.11998136113015789,6.364071223288192e-05,0.706555204093456
mid,0,3,0.25,resid,kl_t+1,0.006339793642897954,0.0005436431285488652,0.02056141044013201
mid,0,3,0.25,resid,kl_t+10,0.00197503840531373,3.1687697870097515e-07,0.008305645489599554
mid,0,3,0.25,resid,kl_t+20,0.0017684621105007088,1.45466991996468e-07,0.006555605004541575
mid,0,3,0.25,resid,kl_t+5,0.004366879305072106,7.203200610206295e-07,0.02358609775546936
mid,0,3,0.5,resid,kl_t+1,2.5744697523690774,0.0006920915795490146,15.08207356929779
mid,0,3,0.5,resid,kl_t+10,0.19479459273557798,1.5484335176552125e-05,1.1257378593087177
mid,0,3,0.5,resid,kl_t+20,0.07189981375851223,1.452481575370257e-06,0.2912957958877086
mid,0,3,0.5,resid,kl_t+5,0.28354928485944886,7.06409031408839e-05,1.7533170461654661
mid,0,3,0.75,resid,kl_t+1,12.635511810565367,0.002137613951344974,22.155317878723142
mid,0,3,0.75,resid,kl_t+10,0.28290564789792066,3.099939312960487e-05,1.554929113388061
mid,0,3,0.75,resid,kl_t+20,0.10408240142367807,6.590990517452156e-06,0.9733863443136206
mid,0,3,0.75,resid,kl_t+5,1.5147817725102262,0.0006157850119052454,7.418528771400451
mid,0,3,1.0,resid,kl_t+1,13.09752508373737,0.0011439088499173523,22.362238311767577
mid,0,3,1.0,resid,kl_t+10,0.27585431098350455,3.6427241866476834e-05,1.4035525262355801
mid,0,3,1.0,resid,kl_t+20,0.10410284425842349,8.98042740118399e-06,0.9312729373574249
mid,0,3,1.0,resid,kl_t+5,1.610119475129856,0.0011931093933526427,7.70434398651123
mid,0,5,0.25,resid,kl_t+1,0.006339793642897954,0.0005436431285488652,0.02056141044013201
mid,0,5,0.25,resid,kl_t+10,0.0035285421773363504,1.1552109924650724e-06,0.0087533765938133
mid,0,5,0.25,resid,kl_t+20,0.0015531255266973667,3.6627862769478276e-07,0.007458101795054972
mid,0,5,0.25,resid,kl_t+5,0.0077596770677132556,1.5453761011485768e-05,0.027400182094424963
mid,0,5,0.5,resid,kl_t+1,2.5744697523690774,0.0006920915795490146,15.08207356929779
mid,0,5,0.5,resid,kl_t+10,0.27578607878182687,9.005638567032293e-05,1.4816761463880532
mid,0,5,0.5,resid,kl_t+20,0.10685196469647072,2.3269423763849774e-06,0.5120043218135831
mid,0,5,0.5,resid,kl_t+5,5.676185467076842,0.0009829135982727167,15.80352623462677
mid,0,5,0.75,resid,kl_t+1,12.635511810565367,0.002137613951344974,22.155317878723142
mid,0,5,0.75,resid,kl_t+10,0.5311003188884267,6.355459386213626e-05,4.622165954113006
mid,0,5,0.75,resid,kl_t+20,0.22966423750009804,2.1625928229696e-05,1.5788883686065667
mid,0,5,0.75,resid,kl_t+5,12.745821143845872,0.00045742378933937293,23.615485858917236
mid,0,5,1.0,resid,kl_t+1,13.09752508373737,0.0011439088499173523,22.362238311767577
mid,0,5,1.0,resid,kl_t+10,0.5800048776340797,0.00023149175776779888,5.344668972492218
mid,0,5,1.0,resid,kl_t+20,0.24638866779761012,1.1996908290257126e-05,1.8227515608072276
mid,0,5,1.0,resid,kl_t+5,13.030782850715331,0.0014529424021020533,23.48737254142761
mid,2,1,0.25,resid,kl_t+1,0.009676227638622473,0.00042934444281854666,0.029635170800611375
mid,2,1,0.25,resid,kl_t+10,0.0007060206431094211,1.5022581791868106e-07,0.002836237050360068
mid,2,1,0.25,resid,kl_t+20,0.0007971941433190466,1.8585107142143897e-07,0.0027082361804787068
mid,2,1,0.25,resid,kl_t+5,0.0014093708308091071,7.314995741580788e-07,0.006965340231545267
mid,2,1,0.5,resid,kl_t+1,1.196783646034525,0.0015032572235213592,10.521762990951538
mid,2,1,0.5,resid,kl_t+10,0.006238607451139296,1.6280947448876763e-06,0.0261280229780823
mid,2,1,0.5,resid,kl_t+20,0.003099992481384935,4.159698832495451e-07,0.021352397371083492
mid,2,1,0.5,resid,kl_t+5,0.008740014586499948,2.7735775972814737e-06,0.0494648247025907
mid,2,1,0.75,resid,kl_t+1,12.202173976534201,0.0029285299766343086,22.035460186004638
mid,2,1,0.75,resid,kl_t+10,0.03369776596506426,3.905420780370151e-06,0.24919322356581664
mid,2,1,0.75,resid,kl_t+20,0.013556825220353612,1.333294821392883e-06,0.09637309126555911
mid,2,1,0.75,resid,kl_t+5,0.03723070296415851,1.3829291287947855e-05,0.18115520179271694
mid,2,1,1.0,resid,kl_t+1,13.05903798881142,0.0046330783516168594,22.411630249023435
mid,2,1,1.0,resid,kl_t+10,0.042442759811784,1.9514066536885365e-06,0.2957279257476329
mid,2,1,1.0,resid,kl_t+20,0.01579501011434375,1.2321515328039823e-06,0.10694416482001534
mid,2,1,1.0,resid,kl_t+5,0.04402608354265188,2.2138488293421688e-05,0.24608072787523266
mid,2,3,0.25,resid,kl_t+1,0.009676227638622473,0.00042934444281854666,0.029635170800611375
mid,2,3,0.25,resid,kl_t+10,0.002718542192906274,1.954598328524071e-07,0.015969420177862046
mid,2,3,0.25,resid,kl_t+20,0.0017860837728588782,2.630813252579856e-07,0.007714209042023865
mid,2,3,0.25,resid,kl_t+5,0.007036489956461208,1.7735333699420155e-06,0.029064598074182844
mid,2,3,0.5,resid,kl_t+1,1.196783646034525,0.0015032572235213592,10.521762990951538
mid,2,3,0.5,resid,kl_t+10,0.17136935608345236,1.0166522611143592e-05,0.1588226232677698
mid,2,3,0.5,resid,kl_t+20,0.06362686588282199,1.2042351560381803e-07,0.21110870689153663
mid,2,3,0.5,resid,kl_t+5,0.14877959306046856,6.643363694820436e-05,0.9047375366091722
mid,2,3,0.75,resid,kl_t+1,12.202173976534201,0.0029285299766343086,22.035460186004638
mid,2,3,0.75,resid,kl_t+10,0.27340529236898875,1.8845188606064767e-05,1.405829760432243
mid,2,3,0.75,resid,kl_t+20,0.07707371726601218,1.5334999858396261e-06,0.6243945881724354
mid,2,3,0.75,resid,kl_t+5,0.9609540094830057,0.0002987782245327253,5.1095323801040635
mid,2,3,1.0,resid,kl_t+1,13.05903798881142,0.0046330783516168594,22.411630249023435
mid,2,3,1.0,resid,kl_t+10,0.2847113816909617,1.6746038500059513e-05,1.4110472530126563
mid,2,3,1.0,resid,kl_t+20,0.08238968885318816,1.6237605549918045e-06,0.7147739596664899
mid,2,3,1.0,resid,kl_t+5,1.0497103735040583,0.00018310284103790765,5.461340916156767
mid,2,5,0.25,resid,kl_t+1,0.009676227638622473,0.00042934444281854666,0.029635170800611375
mid,2,5,0.25,resid,kl_t+10,0.004464238872320673,6.934759682053482e-07,0.0273660713341087
mid,2,5,0.25,resid,kl_t+20,0.0019307265198563665,3.168815950971293e-07,0.0062664090888574706
mid,2,5,0.25,resid,kl_t+5,0.011192283601087639,7.67383323534432e-06,0.057500791922211636
mid,2,5,0.5,resid,kl_t+1,1.196783646034525,0.0015032572235213592,10.521762990951538
mid,2,5,0.5,resid,kl_t+10,0.23930543222522072,5.574680708377855e-05,1.3015985876321792
mid,2,5,0.5,resid,kl_t+20,0.08265917963465957,4.960190779002005e-06,0.3175886623561382
mid,2,5,0.5,resid,kl_t+5,5.167144937845781,0.0007683022020501085,17.602562379837032
mid,2,5,0.75,resid,kl_t+1,12.202173976534201,0.0029285299766343086,22.035460186004638
mid,2,5,0.75,resid,kl_t+10,0.48209318920999067,9.553605086694006e-05,3.4729425609111764
mid,2,5,0.75,resid,kl_t+20,0.16487565837902973,9.742390079736652e-06,1.2628149181604382
mid,2,5,0.75,resid,kl_t+5,12.607527679978375,0.000952876012888737,23.102355480194092
mid,2,5,1.0,resid,kl_t+1,13.05903798881142,0.0046330783516168594,22.411630249023435
mid,2,5,1.0,resid,kl_t+10,0.5249975198432366,0.00014146423418424093,4.574564027786255
mid,2,5,1.0,resid,kl_t+20,0.18185991917608224,5.0556658322875595e-06,1.4632506072521207
